"","author_year","covidence_review_id","outcome_category","plain_language_outcome","plain_language_exposure","k","n","r","cilb","ciub","i2","sig","outcome_lvl_1","rci"
"52","Abrami, 2015",37419,"Education","Phonomic awareness","intervention: Literacy (Abracadabra)",20,"  1,753",0.159915182869694,0.109340479152898,0.205517234286414,"0%",1,"Literacy"," 0.16 [ 0.11,  0.21]"
"53","Abrami, 2015",37419,"Education","Phonomic awareness","intervention: Literacy (Abracadabra)",20,"  1,753",0.159915182869694,0.109340479152898,0.205517234286414,NA,1,"Literacy"," 0.16 [ 0.11,  0.21]"
"54","Abrami, 2015",37419,"Education","Reading comprehension","intervention: Literacy (Abracadabra)",6,"  1,045",0.0324828495226985,-0.029986509105671,0.0945741925264207,"0%",0.3,"Literacy"," 0.03 [-0.03,  0.09]"
"55","Abrami, 2015",37419,"Education","Reading fluency","intervention: Literacy (Abracadabra)",6,"  1,725",0.0279890304496744,-0.0199960011996001,0.0747899482416342,"73%",0.3,"Literacy"," 0.03 [-0.02,  0.07]"
"56","Abrami, 2015",37419,"Education","Reading fluency","intervention: Literacy (Abracadabra)",6,"  1,725",0.0389703742912469,-0.0648631210826801,0.138647844534406,"73%",0.3,"Literacy"," 0.04 [-0.06,  0.14]"
"57","Abrami, 2015",37419,"Education","Vocabulary knowledge","intervention: Literacy (Abracadabra)",15,"  1,167",0.0688363296944231,0.00999950003749688,0.124034734589208,"50%",1,"Literacy"," 0.07 [ 0.01,  0.12]"
"58","Abrami, 2015",37419,"Education","Vocabulary knowledge","intervention: Literacy (Abracadabra)",15,"  1,167",0.0539214397695347,-0.0399680383488716,0.143499310466994,"50%",0.3,"Literacy"," 0.05 [-0.04,  0.14]"
"59","Li, 2010",37653,"Education","General","intervention: Mathematics",46," 36,793",0.138647844534406,0.0648631210826801,0.210196709523022,"0%",1,"Numeracy"," 0.14 [ 0.06,  0.21]"
"60","Hurwitz, 2018",39313,"Education","General","Intervention: Literacy videos",45," 24,624",0.104425930003996,NA,NA,NA,NA,"Learning"," 0.10 [   NA,    NA]"
"61","Ghobadi, 2018",39347,"Physical Health","Obesity","Screen use: General",8," 41,617",0.0923089937792931,0.0588084696645535,0.122864995542843,"72%",1,"Body composition"," 0.09 [ 0.06,  0.12]"
"62","Ameryoun, 2018",39489,"Physical Health","Body mass index","Video games: Physically active",10,"  1,233",-0.11620732250104,-0.181913199610981,-0.0494394675295783,NA,1,"Body composition","-0.12 [-0.18, -0.05]"
"63","Darling, 2017",40668,"Health Behaviour","General","Screen use: General",7,"  1,886",0.0499376169438922,0.0119991360933008,0.0881554455987802,NA,1,"Diet"," 0.05 [ 0.01,  0.09]"
"64","Coyne, 2018",41404,"Psychology","General","Screen use: Prosocial content",10,"  5,883",0.08,0.02,0.14,"77%",1,"Prosocial Behavior"," 0.08 [ 0.02,  0.14]"
"65","Coyne, 2018",41404,"Psychology","General","Screen use: Prosocial content",10,"  5,883",-0.738489274309384,-0.899005280105386,-0.627506458276502,"77%",1,"Prosocial Behavior","-0.74 [-0.90, -0.63]"
"66","Cheung, 2012",42279,"Education","Reading fluency","Intervention: Reading",84," 60,533",0.10955847021443,0.0897577847471601,0.129272583606058,"77%",1,"Literacy"," 0.11 [ 0.09,  0.13]"
"67","Cheung, 2012",42279,"Education","Reading fluency","Intervention: Reading",84," 60,553",0.158648504297499,0.119427298534386,0.206966499729453,NA,1,"Literacy"," 0.16 [ 0.12,  0.21]"
"68","Vannucci, 2020",47429,"Psychology","Risk taking (general)","Social Media: General",27," 67,407",0.21,0.16,0.25,"97%",1,"Risky behavior"," 0.21 [ 0.16,  0.25]"
"69","Vannucci, 2020",47429,"Psychology","Risk taking (general)","Social Media: General",27," 67,407",0.104425930003996,0.07974522228289,0.124034734589208,"97%",1,"Risky behavior"," 0.10 [ 0.08,  0.12]"
"70","Vannucci, 2020",47429,"Psychology","Risk taking (general)","Social Media: General",27," 67,407",-0.52646563431696,-0.59619185296267,-0.477592250072517,"97%",1,"Risky behavior","-0.53 [-0.60, -0.48]"
"71","Vannucci, 2020",47429,"Psychology","Safe sex","Social Media: General",14," 23,096",0.21,0.15,0.28,"95%",1,"Risky behavior"," 0.21 [ 0.15,  0.28]"
"72","Vannucci, 2020",47429,"Psychology","Safe sex","Social Media: General",14," 23,096",0.104425930003996,0.0747899482416342,0.138647844534406,"95%",1,"Risky behavior"," 0.10 [ 0.07,  0.14]"
"73","Vannucci, 2020",47429,"Psychology","Safe sex","Social Media: General",14," 23,096",-0.52646563431696,-0.611566501985652,-0.444128542095384,"95%",1,"Risky behavior","-0.53 [-0.61, -0.44]"
"74","Vannucci, 2020",47429,"Health Behaviour","Substance abuse","Social Media: General",14," 36,228",0.19,0.12,0.26,"98%",1,"Risky behavior"," 0.19 [ 0.12,  0.26]"
"75","Vannucci, 2020",47429,"Health Behaviour","Substance abuse","Social Media: General",14," 36,228",0.0945741925264207,0.0598922907279467,0.128915230254621,"98%",1,"Risky behavior"," 0.09 [ 0.06,  0.13]"
"76","Vannucci, 2020",47429,"Health Behaviour","Substance abuse","Social Media: General",14," 36,228",-0.553056635301597,-0.661287819042538,-0.466159760323416,"98%",1,"Risky behavior","-0.55 [-0.66, -0.47]"
"77","Janssen, 2020",47448,"Health Behaviour","Duration","Screen use: General",7,"  6,184",-0.09,-0.17,-0.01,"90%",1,"Sleep","-0.09 [-0.17, -0.01]"
"78","Shin, 2019",47484,"Physical Health","Body mass index","Intervention: To promote health",9,"  1,358",-0.0184968349998928,-0.073302268100669,0.0364757107043679,NA,0.3,"Body composition","-0.02 [-0.07,  0.04]"
"79","Shin, 2019",47484,"Health Behaviour","General","Intervention: To promote health",6,"  1,114",-0.0985183878332511,-0.156545805871803,-0.0389703742912469,"44%",1,"Screen time","-0.10 [-0.16, -0.04]"
"80","Fang, 2019",47548,"Physical Health","Obesity","Screen use: General",16," 47,750",0.189972712510485,0.145965678524355,0.23240181159057,"78%",1,"Body composition"," 0.19 [ 0.15,  0.23]"
"81","Adelantado-Renau, 2019",47569,"Education","Academic performance","Screen use: General",7,"  5,947",-0.143499310466994,-0.309086072337558,0.0399680383488716,"96%",0.3,"Learning","-0.14 [-0.31,  0.04]"
"82","Adelantado-Renau, 2019",47569,"Education","Academic performance","TV programs and movies: General",15," 94,876",-0.0945741925264207,-0.143499310466994,-0.0449545065814817,"98%",1,"Learning","-0.09 [-0.14, -0.04]"
"83","Adelantado-Renau, 2019",47569,"Education","Academic performance","Video games: General",9,"  7,928",-0.0747899482416342,-0.109340479152898,-0.0399680383488716,"63%",1,"Learning","-0.07 [-0.11, -0.04]"
"84","Adelantado-Renau, 2019",47569,"Education","Language subject performance","TV programs and movies: General",8," 16,761",-0.0896376994958906,-0.177152998315265,-0.00499993750117185,"96%",1,"Literacy","-0.09 [-0.18,  0.00]"
"85","Adelantado-Renau, 2019",47569,"Education","General","TV programs and movies: General",7," 14,401",-0.124034734589208,-0.162798782993202,-0.07974522228289,"71%",1,"Numeracy","-0.12 [-0.16, -0.08]"
"86","Kates, 2018",47733,"Education","General","Screen use: General",8,"135,131",-0.12,-0.19,-0.05,NA,1,"Learning","-0.12 [-0.19, -0.05]"
"87","Poorolajal, 2020",47762,"Physical Health","Obesity","TV programs and movies: General",56,"343,999",0.130743619096873,0.112066510840925,0.14843622151341,"84%",1,"Body composition"," 0.13 [ 0.11,  0.15]"
"88","Poorolajal, 2020",47762,"Physical Health","Obesity","Video games: General",9,"145,602",0.0288523802754281,-0.0192326135298216,0.0774747430536649,"57%",0.3,"Body composition"," 0.03 [-0.02,  0.08]"
"89","Madigan, 2020",47783,"Education","General","Intervention: Education (general)",13,"  1,955",0.13,0.02,0.24,"82%",1,"Literacy"," 0.13 [ 0.02,  0.24]"
"90","Madigan, 2020",47783,"Education","General","Intervention: Education (general)",13,"  1,955",-0.644061090615926,-0.899005280105386,-0.489322098684876,"82%",1,"Literacy","-0.64 [-0.90, -0.49]"
"91","Madigan, 2020",47783,"Education","General","Intervention: Education (general)",13,"  1,955",-0.00882,-0.01862,0.05098,NA,0.3,"Literacy","-0.01 [-0.02,  0.05]"
"92","Madigan, 2020",47783,"Education","General","Intervention: Education (general)",13,"  1,955",-0.00098,-0.00588,0.05784,NA,0.3,"Literacy"," 0.00 [-0.01,  0.06]"
"93","Madigan, 2020",47783,"Education","General","Intervention: Education (general)",13,"  1,955",-0.00588,-0.03136,0.09312,NA,0.3,"Literacy","-0.01 [-0.03,  0.09]"
"94","Madigan, 2020",47783,"Education","General","Intervention: Education (general)",13,"  1,955",0.08332,-0.0588,0.12252,NA,0.3,"Literacy"," 0.08 [-0.06,  0.12]"
"95","Madigan, 2020",47783,"Education","General","Screen use: General",38," 18,318",-0.14,-0.18,-0.1,"84%",1,"Literacy","-0.14 [-0.18, -0.10]"
"96","Madigan, 2020",47783,"Education","General","Screen use: General",38," 18,313",0.0549,0.05,0.05882,NA,1,"Literacy"," 0.05 [ 0.05,  0.06]"
"97","Madigan, 2020",47783,"Education","General","Screen use: General",38," 18,313",0.05,-0.00196,0.05098,NA,0.3,"Literacy"," 0.05 [ 0.00,  0.05]"
"98","Madigan, 2020",47783,"Education","General","Screen use: General",38," 18,313",-0.00392,-0.01176,0.05392,NA,0.3,"Literacy"," 0.00 [-0.01,  0.05]"
"99","Madigan, 2020",47783,"Education","General","Screen use: General",38," 18,313",0.13722,-0.0196,0.08822,NA,0.3,"Literacy"," 0.14 [-0.02,  0.09]"
"100","Madigan, 2020",47783,"Education","General","Screen use: General (coviewing)",12,"  6,083",0.16,0.07,0.24,"93%",1,"Literacy"," 0.16 [ 0.07,  0.24]"
"101","Madigan, 2020",47783,"Education","General","Screen use: General (coviewing)",12,"  6,083",-0.59619185296267,-0.760425213359994,-0.489322098684876,"93%",1,"Literacy","-0.60 [-0.76, -0.49]"
"102","Madigan, 2020",47783,"Education","General","Screen use: General (coviewing)",12,"  6,083",-0.01078,-0.02058,0.05,NA,0.3,"Literacy","-0.01 [-0.02,  0.05]"
"103","Madigan, 2020",47783,"Education","General","Screen use: General (coviewing)",12,"  6,083",-0.00098,-0.0049,0.05294,NA,0.3,"Literacy"," 0.00 [ 0.00,  0.05]"
"104","Madigan, 2020",47783,"Education","General","Screen use: General (coviewing)",12,"  6,083",0.07744,0.05588,0.09998,NA,1,"Literacy"," 0.08 [ 0.06,  0.10]"
"105","Madigan, 2020",47783,"Education","General","Screen use: General (coviewing)",12,"  6,083",-0.03038,-0.08526,0.07352,NA,0.3,"Literacy","-0.03 [-0.09,  0.07]"
"106","Madigan, 2020",47783,"Education","General","TV programs and movies: General (in background)",5,"  2,792",-0.19,-0.33,-0.05,"76%",1,"Literacy","-0.19 [-0.33, -0.05]"
"107","Madigan, 2020",47783,"Education","General","TV programs and movies: General (in background)",5,"  2,792",-0.00098,-0.01568,0.06372,NA,0.3,"Literacy"," 0.00 [-0.02,  0.06]"
"108","Madigan, 2020",47783,"Education","General","TV programs and movies: General (in background)",5,"  2,792",-0.00588,-0.049,0.08724,NA,0.3,"Literacy","-0.01 [-0.05,  0.09]"
"109","Madigan, 2020",47783,"Education","General","TV programs and movies: General (in background)",5,"  2,792",-0.00882,-0.03038,0.09704,NA,0.3,"Literacy","-0.01 [-0.03,  0.10]"
"110","Madigan, 2020",47783,"Education","General","TV programs and movies: General (in background)",5,"  2,792",0.05,-0.11956,0.17054,NA,0.3,"Literacy"," 0.05 [-0.12,  0.17]"
"111","Lanca, 2020",47787,"Physical Health","Myopia","Screen use: General",5," 20,889",0.00742584873645756,-0.0153070522663724,0.0288523802754281,NA,0.3,"Eye health"," 0.01 [-0.02,  0.03]"
"112","Hernandez-Jimenez, 2019",48050,"Physical Health","Body mass index","Video games: Physically active",15,"  1,272",-0.0688363296944231,-0.117676657794033,-0.0189965714282579,"83%",1,"Body composition","-0.07 [-0.12, -0.02]"
"113","Champion, 2019",48113,"Physical Health","Body mass index","Intervention: Lifestyle risk behaviour",2,"  3,480",-0.0648631210826801,-0.210196709523022,0.07974522228289,"30%",0.3,"Body composition","-0.06 [-0.21,  0.08]"
"114","Champion, 2019",48113,"Health Behaviour","Fat consumption","Intervention: Lifestyle risk behaviour",3,"  5,240",-0.029986509105671,-0.0747899482416342,0.0149983127847122,"52%",0.3,"Diet","-0.03 [-0.07,  0.01]"
"115","Champion, 2019",48113,"Health Behaviour","Fruit and vegetable intake","Intervention: Lifestyle risk behaviour",6,"  7,390",0.0549170007571355,0.0149983127847122,0.0945741925264207,"42%",1,"Diet"," 0.05 [ 0.01,  0.09]"
"116","Champion, 2019",48113,"Health Behaviour","Fruit intake","Intervention: Lifestyle risk behaviour",2,"  2,739",0.0349785821756186,-0.00499993750117185,0.0747899482416342,NA,0.3,"Diet"," 0.03 [ 0.00,  0.07]"
"117","Champion, 2019",48113,"Health Behaviour","Sugary drinks & snacks","Intervention: Lifestyle risk behaviour",3,"  5,812",-0.00999950003749688,-0.0499376169438922,0.029986509105671,"54%",0.3,"Diet","-0.01 [-0.05,  0.03]"
"118","Champion, 2019",48113,"Health Behaviour","General","Intervention: Lifestyle risk behaviour",7," 10,408",0.0698291276999139,0.0249921911602031,0.114247022914439,"75%",1,"Physical activity"," 0.07 [ 0.02,  0.11]"
"119","Champion, 2019",48113,"Psychology","Alcohol consumption","Intervention: Lifestyle risk behaviour",2,"  4,085",0.0457995488838407,-0.0192326135298216,0.1147984395299,"9%",0.3,"Risky behavior"," 0.05 [-0.02,  0.11]"
"120","Champion, 2019",48113,"Health Behaviour","Quiting Smoking","Intervention: Lifestyle risk behaviour",3,"  5,775",0.0774747430536649,-0.0192326135298216,0.172168214860562,"65%",0.3,"Risky behavior"," 0.08 [-0.02,  0.17]"
"121","Champion, 2019",48113,"Health Behaviour","General","Intervention: Lifestyle risk behaviour",3,"  5,045",-0.0449545065814817,-0.0846945914398115,-0.00499993750117185,"43%",1,"Screen time","-0.04 [-0.08,  0.00]"
"122","Xie, 2018",50271,"Education","General","Intervention: Education (general)",36,"  4,206",0.224147692921427,0.172380331752248,0.274085979637935,"91%",1,"Learning"," 0.22 [ 0.17,  0.27]"
"123","Xie, 2018",50271,"Education","General","Intervention: Education (general)",36,"  4,206",0.00749978907139851,0.00299998650009112,0.0114992396379176,NA,1,"Learning"," 0.01 [ 0.00,  0.01]"
"124","Ortiz-Ortiz, 2019",50572,"Psychology","Towards peers","Video games: General",22,"  3,536",0.167308023107973,-0.629562474533238,0.754520743913992,NA,0.3,"Aggression"," 0.17 [-0.63,  0.75]"
"125","Ortiz-Ortiz, 2019",50572,"Psychology","Cognitive processing","Video games: General",9,"  2,921",0.203406841721323,-0.611210954943884,0.764978000502594,NA,0.3,"Cognition"," 0.20 [-0.61,  0.76]"
"126","Zhou, 2019",51998,"Health Behaviour","General","Video games: Health promoting content",7,"  1,278",0.157990501106673,0.0304858235774464,0.276307424879842,NA,1,"Healthy behavior"," 0.16 [ 0.03,  0.28]"
"127","Aghasi, 2020",52117,"Physical Health","Obesity","Internet use: General",6," 32,901",0.0893920804521305,0.0218473635820134,0.155738606992477,"42%",1,"Body composition"," 0.09 [ 0.02,  0.16]"
"128","Liu, 2019",52166,"Psychology","Satisfaction","Social Media: General",1,"  1,210",-0.03,-0.09,0.03,NA,0.3,"Psychological health","-0.03 [-0.09,  0.03]"
